"","X","AGLOMERADO","nombre_aglomerado","lon","lat","REGION","NOMBRE","GRADO_HACINAMIENTO","cantidad_hogares","per_hog_hac"
"1",1,2,"Gran La Plata",-57.9730156117952,-34.9498315772711,"Pampeana","Gran La Plata","-2.9 personas por dormitorio",319953,97.1665710042729
"2",1,2,"Gran La Plata",-57.9730156117952,-34.9498315772711,"Pampeana","Gran La Plata","+3 personas por dormitorio",9330,2.83342899572708
"3",2,3,"Bahia Blanca - Cerri",-62.2656912517195,-38.7047563070234,"Pampeana","Bahia Blanca - Cerri","-2.9 personas por dormitorio",118576,96.9399684431691
"4",2,3,"Bahia Blanca - Cerri",-62.2656912517195,-38.7047563070234,"Pampeana","Bahia Blanca - Cerri","+3 personas por dormitorio",3743,3.06003155683091
"5",3,4,"Gran Rosario",-60.7709446925499,-32.9162972386463,"Pampeana","Gran Rosario","-2.9 personas por dormitorio",432589,95.7729110303266
"6",3,4,"Gran Rosario",-60.7709446925499,-32.9162972386463,"Pampeana","Gran Rosario","+3 personas por dormitorio",19093,4.22708896967335
"7",4,5,"Gran Santa Fe",-60.6388679106905,-31.6382380773414,"Pampeana","Gran Santa Fe","-2.9 personas por dormitorio",189498,97.3707062662179
"8",4,5,"Gran Santa Fe",-60.6388679106905,-31.6382380773414,"Pampeana","Gran Santa Fe","+3 personas por dormitorio",5117,2.62929373378208
"9",5,6,"Gran Paraná",-60.4810133512958,-31.7629482283113,"Pampeana","Gran Parana","-2.9 personas por dormitorio",101822,95.8252555101734
"10",5,6,"Gran Paraná",-60.4810133512958,-31.7629482283113,"Pampeana","Gran Parana","+3 personas por dormitorio",4436,4.17474448982665
"11",6,7,"Posadas",-55.9049629711849,-27.4637324487388,"Nordeste","Posadas","-2.9 personas por dormitorio",118940,98.9970452370053
"12",6,7,"Posadas",-55.9049629711849,-27.4637324487388,"Nordeste","Posadas","+3 personas por dormitorio",1205,1.00295476299471
"13",7,8,"Gran Resistencia",-58.9866935208069,-27.4563408353005,"Nordeste","Gran Resistencia","-2.9 personas por dormitorio",110457,94.1301291064809
"14",7,8,"Gran Resistencia",-58.9866935208069,-27.4563408353005,"Nordeste","Gran Resistencia","+3 personas por dormitorio",6888,5.86987089351911
"15",8,9,"Comodoro Rivadavia - Rada Tilly",-67.5152108349754,-45.8450360851633,"Patagonica.","Cdro. Rivadavia - R.Tilly","-2.9 personas por dormitorio",73809,93.2143669015685
"16",8,9,"Comodoro Rivadavia - Rada Tilly",-67.5152108349754,-45.8450360851633,"Patagonica.","Cdro. Rivadavia - R.Tilly","+3 personas por dormitorio",5373,6.78563309843146
"17",9,10,"Gran Mendoza",-68.8639063929406,-32.8624706771546,"Cuyo","Gran Mendoza","-2.9 personas por dormitorio",307125,95.7823040146702
"18",9,10,"Gran Mendoza",-68.8639063929406,-32.8624706771546,"Cuyo","Gran Mendoza","+3 personas por dormitorio",13524,4.21769598532975
"19",10,12,"Corrientes",-58.7685551813111,-27.4691800479946,"Nordeste","Corrientes","-2.9 personas por dormitorio",104705,91.7667990078791
"20",10,12,"Corrientes",-58.7685551813111,-27.4691800479946,"Nordeste","Corrientes","+3 personas por dormitorio",9394,8.23320099212088
"21",11,13,"Gran Córdoba",-64.2329742008223,-31.3246342911516,"Pampeana","Gran Cordoba","-2.9 personas por dormitorio",504864,95.3060904726756
"22",11,13,"Gran Córdoba",-64.2329742008223,-31.3246342911516,"Pampeana","Gran Cordoba","+3 personas por dormitorio",24865,4.69390952732435
"23",12,14,"Concordia",-58.0341470402404,-31.3799216320339,"Pampeana","Concordia","-2.9 personas por dormitorio",43930,88.9199255121043
"24",12,14,"Concordia",-58.0341470402404,-31.3799216320339,"Pampeana","Concordia","+3 personas por dormitorio",5474,11.0800744878957
"25",13,15,"Formosa",-58.1117314335149,-26.0926281861821,"Nordeste","Formosa","-2.9 personas por dormitorio",68060,93.0926001914923
"26",13,15,"Formosa",-58.1117314335149,-26.0926281861821,"Nordeste","Formosa","+3 personas por dormitorio",5050,6.90739980850773
"27",14,17,"Neuquén - Plottier",-68.1856014352286,-38.9514303220184,"Patagonica.","Neuquen - Plottier","-2.9 personas por dormitorio",99044,95.3868675000482
"28",14,17,"Neuquén - Plottier",-68.1856014352286,-38.9514303220184,"Patagonica.","Neuquen - Plottier","+3 personas por dormitorio",4790,4.61313249995185
"29",15,18,"Santiago del Estero - La Banda",-64.2639063501981,-27.7777403903491,"Noroeste","S. del Estero - La Banda","-2.9 personas por dormitorio",94412,89.9007789140909
"30",15,18,"Santiago del Estero - La Banda",-64.2639063501981,-27.7777403903491,"Noroeste","S. del Estero - La Banda","+3 personas por dormitorio",10606,10.0992210859091
"31",16,19,"Jujuy - Palpalá",-65.4049392339057,-24.157568296937,"Noroeste","Jujuy - Palpala","-2.9 personas por dormitorio",97914,95.2368909941543
"32",16,19,"Jujuy - Palpalá",-65.4049392339057,-24.157568296937,"Noroeste","Jujuy - Palpala","+3 personas por dormitorio",4897,4.76310900584568
"33",17,20,"Rio Gallegos",-69.256082491583,-51.6338053820951,NA,NA,NA,NA,NA
"34",18,22,"Gran Catamarca",-65.7894738948622,-28.4019981097551,"Noroeste","Gran Catamarca","-2.9 personas por dormitorio",61951,95.2769831749254
"35",18,22,"Gran Catamarca",-65.7894738948622,-28.4019981097551,"Noroeste","Gran Catamarca","+3 personas por dormitorio",3071,4.72301682507459
"36",19,23,"Salta",-65.4183156092124,-24.7922766986755,"Noroeste","Salta","-2.9 personas por dormitorio",164461,93.703030544746
"37",19,23,"Salta",-65.4183156092124,-24.7922766986755,"Noroeste","Salta","+3 personas por dormitorio",11052,6.29696945525403
"38",20,25,"La Rioja",-66.6840109780362,-29.5951195356349,"Noroeste","La Rioja","-2.9 personas por dormitorio",62146,96.0006179037615
"39",20,25,"La Rioja",-66.6840109780362,-29.5951195356349,"Noroeste","La Rioja","+3 personas por dormitorio",2589,3.99938209623851
"40",21,26,"San Luis - El Chorrillo",-66.3149624482493,-33.2775707334635,"Cuyo","San Luis - El Chorrillo","-2.9 personas por dormitorio",74838,96.2856223866195
"41",21,26,"San Luis - El Chorrillo",-66.3149624482493,-33.2775707334635,"Cuyo","San Luis - El Chorrillo","+3 personas por dormitorio",2887,3.71437761338051
"42",22,27,"Gran San Juan",-68.5260950109139,-31.5264583779038,"Cuyo","Gran San Juan","-2.9 personas por dormitorio",146060,93.4879731684525
"43",22,27,"Gran San Juan",-68.5260950109139,-31.5264583779038,"Cuyo","Gran San Juan","+3 personas por dormitorio",10174,6.51202683154755
"44",23,29,"Gran Tucumán - Tafi Viejo",-65.2403868847364,-26.80235268772,"Noroeste","Gran Tucuman - T. Viejo","-2.9 personas por dormitorio",238767,91.8168638746073
"45",23,29,"Gran Tucumán - Tafi Viejo",-65.2403868847364,-26.80235268772,"Noroeste","Gran Tucuman - T. Viejo","+3 personas por dormitorio",21280,8.18313612539272
"46",24,30,"Santa Rosa - Toay",-64.2991226329169,-36.6097358844188,"Pampeana","Santa Rosa - Toay","-2.9 personas por dormitorio",41973,92.2990654205607
"47",24,30,"Santa Rosa - Toay",-64.2991226329169,-36.6097358844188,"Pampeana","Santa Rosa - Toay","+3 personas por dormitorio",3502,7.70093457943925
"48",25,31,"Ushuaia - Rio Grande",-68.0176663933451,-54.2993137435832,"Patagonica.","Ushuaia - Rio Grande","-2.9 personas por dormitorio",52787,98.1079825295047
"49",25,31,"Ushuaia - Rio Grande",-68.0176663933451,-54.2993137435832,"Patagonica.","Ushuaia - Rio Grande","+3 personas por dormitorio",1018,1.89201747049531
"50",26,32,"CABA",-58.4463944409484,-34.6145014135059,"Gran Buenos Aires","Ciudad de Buenos Aires","-2.9 personas por dormitorio",1256690,97.9764471073446
"51",26,32,"CABA",-58.4463944409484,-34.6145014135059,"Gran Buenos Aires","Ciudad de Buenos Aires","+3 personas por dormitorio",25955,2.02355289265541
"52",27,33,"Partidos del GBA",-58.5887833900772,-34.5831388052051,"Gran Buenos Aires","Partidos del GBA","-2.9 personas por dormitorio",3622776,93.2772382256918
"53",27,33,"Partidos del GBA",-58.5887833900772,-34.5831388052051,"Gran Buenos Aires","Partidos del GBA","+3 personas por dormitorio",261104,6.72276177430817
"54",28,34,"Mar del Plata - Batán",-57.5964505909473,-38.004253155701,"Pampeana","Mar del Plata - Batan","-2.9 personas por dormitorio",249663,98.0986396963482
"55",28,34,"Mar del Plata - Batán",-57.5964505909473,-38.004253155701,"Pampeana","Mar del Plata - Batan","+3 personas por dormitorio",4839,1.90136030365184
"56",29,36,"Rio Cuarto",-64.3202598811874,-33.1000276672272,"Pampeana","Rio Cuarto","-2.9 personas por dormitorio",67438,96.7144229803955
"57",29,36,"Rio Cuarto",-64.3202598811874,-33.1000276672272,"Pampeana","Rio Cuarto","+3 personas por dormitorio",2291,3.28557701960447
"58",29,36,"Rio Cuarto",-64.3202598811874,-33.1000276672272,"Patagonica.","Rio Gallegos","-2.9 personas por dormitorio",36839,95.8176190600047
"59",29,36,"Rio Cuarto",-64.3202598811874,-33.1000276672272,"Patagonica.","Rio Gallegos","+3 personas por dormitorio",1608,4.18238093999532
"60",30,38,"San Nicolas - Villa Constitiución",-60.2763374362068,-33.3194989288777,"Pampeana","San Nicolas - Villa Constitucion","-2.9 personas por dormitorio",64232,96.8837672327974
"61",30,38,"San Nicolas - Villa Constitiución",-60.2763374362068,-33.3194989288777,"Pampeana","San Nicolas - Villa Constitucion","+3 personas por dormitorio",2066,3.11623276720263
"62",31,91,"Rawson - Trelew",-65.2391829798578,-43.2430348309783,"Patagonica.","Rawson - Trelew","-2.9 personas por dormitorio",48395,97.0228548516439
"63",31,91,"Rawson - Trelew",-65.2391829798578,-43.2430348309783,"Patagonica.","Rawson - Trelew","+3 personas por dormitorio",1485,2.97714514835605
"64",32,93,"Viedma - Carmen de Patagones",-62.9883597340043,-40.8042518843041,"Patagonica.","Viedma - Carmen de Patagones.","-2.9 personas por dormitorio",29577,93.3234468179093
"65",32,93,"Viedma - Carmen de Patagones",-62.9883597340043,-40.8042518843041,"Patagonica.","Viedma - Carmen de Patagones.","+3 personas por dormitorio",2116,6.67655318209068
